133,southbound,7
143,southbound,7
161,southbound,7
164,southbound,7
182,southbound,7
187,southbound,7
193,southbound,7
198,southbound,7
201,southbound,7
202,southbound,7
218,southbound,7
240,southbound,7
242,southbound,7
245,southbound,7
251,southbound,7
254,southbound,7
260,southbound,7
264,southbound,7
265,southbound,7
301,southbound,7
307,southbound,7
327,southbound,7
328,southbound,7
331,southbound,7
332,southbound,7
333,southbound,7
360,southbound,7
380,southbound,7
381,southbound,7
382,southbound,7
411,southbound,7
412,southbound,7
427,southbound,7
430,southbound,7
433,southbound,7
450,southbound,7
460,southbound,7
472,southbound,7
476,southbound,7
502,southbound,7
511,southbound,7
517,southbound,7
522,southbound,7
529,southbound,7
530,southbound,7
534,southbound,7
536,southbound,7
543,southbound,7
545,southbound,7
553,southbound,7
555,southbound,7
562,southbound,7
563,southbound,7
565,southbound,7
566,southbound,7
595,southbound,7
597,southbound,7
611,southbound,7
624,southbound,7
638,southbound,7
644,southbound,7
652,southbound,7
690,southbound,7
704,southbound,7
706,southbound,7
707,southbound,7
711,southbound,7
735,southbound,7
736,southbound,7
739,southbound,7
746,southbound,7
752,southbound,7
755,southbound,7
756,southbound,7
763,southbound,7
768,southbound,7
769,southbound,7
776,southbound,7
782,southbound,7
811,southbound,7
825,southbound,7
831,southbound,7
842,southbound,7
843,southbound,7
844,southbound,7
851,southbound,7
860,southbound,7
879,southbound,7
885,southbound,7
909,southbound,7
912,southbound,7
922,southbound,7
929,southbound,7
937,southbound,7
942,southbound,7
945,southbound,7
958,southbound,7
966,southbound,7
971,southbound,7
973,southbound,7
975,southbound,7
982,southbound,7
989,southbound,7
1016,southbound,7
1021,southbound,7
1022,southbound,7
1026,southbound,7
1031,southbound,7
1032,southbound,7
1049,southbound,7
1052,southbound,7
1059,southbound,7
1062,southbound,7
1070,southbound,7
1075,southbound,7
1080,southbound,7
1081,southbound,7
1085,southbound,7
1097,southbound,7
1104,southbound,7
1106,southbound,7
1109,southbound,7
1128,southbound,7
1129,southbound,7
1131,southbound,7
1154,southbound,7
1165,southbound,7
1171,southbound,7
1174,southbound,7
1179,southbound,7
1182,southbound,7
1195,southbound,7
1211,southbound,7
1221,southbound,7
1223,southbound,7
1229,southbound,7
1230,southbound,7
1243,southbound,7
1261,southbound,7
1268,southbound,7
1276,southbound,7
1279,southbound,7
1285,southbound,7
1292,southbound,7
1300,southbound,7
1301,southbound,7
1304,southbound,7
1306,southbound,7
1311,southbound,7
1318,southbound,7
1326,southbound,7
1327,southbound,7
1330,southbound,7
1335,southbound,7
1343,southbound,7
1355,southbound,7
1356,southbound,7
1362,southbound,7
1366,southbound,7
1370,southbound,7
1371,southbound,7
1374,southbound,7
1383,southbound,7
1391,southbound,7
1395,southbound,7
1403,southbound,7
1422,southbound,7
1426,southbound,7
1433,southbound,7
1444,southbound,7
1449,southbound,7
1451,southbound,7
1452,southbound,7
1467,southbound,7
1475,southbound,7
1487,southbound,7
1488,southbound,7
1489,southbound,7
1511,southbound,7
1517,southbound,7
1525,southbound,7
1530,southbound,7
1531,southbound,7
1544,southbound,7
1559,southbound,7
1565,southbound,7
1567,southbound,7
1570,southbound,7
1573,southbound,7
1578,southbound,7
1583,southbound,7
1586,southbound,7
1603,southbound,7
1614,southbound,7
1616,southbound,7
1627,southbound,7
1639,southbound,7
1642,southbound,7
1645,southbound,7
1649,southbound,7
1650,southbound,7
1655,southbound,7
1681,southbound,7
1687,southbound,7
1702,southbound,7
1716,southbound,7
1720,southbound,7
1723,southbound,7
1747,southbound,7
1753,southbound,7
1754,southbound,7
1757,southbound,7
1780,southbound,7
1782,southbound,7
1784,southbound,7
1785,southbound,7
4,good,8
5,good,8
15,good,8
20,good,8
23,good,8
34,good,8
47,good,8
48,good,8
51,good,8
53,good,8
59,good,8
60,good,8
61,good,8
63,good,8
70,good,8
71,good,8
93,good,8
97,good,8
103,good,8
131,good,8
137,good,8
138,good,8
141,good,8
169,good,8
170,good,8
172,good,8
178,good,8
189,good,8
204,good,8
207,good,8
216,good,8
219,good,8
235,good,8
237,good,8
239,good,8
257,good,8
262,good,8
269,good,8
272,good,8
274,good,8
295,good,8
300,good,8
312,good,8
320,good,8
322,good,8
324,good,8
334,good,8
343,good,8
344,good,8
345,good,8
348,good,8
349,good,8
357,good,8
362,good,8
371,good,8
377,good,8
388,good,8
389,good,8
400,good,8
402,good,8
409,good,8
413,good,8
414,good,8
425,good,8
434,good,8
451,good,8
456,good,8
463,good,8
465,good,8
467,good,8
486,good,8
507,good,8
513,good,8
515,good,8
521,good,8
560,good,8
573,good,8
574,good,8
575,good,8
579,good,8
583,good,8
590,good,8
591,good,8
593,good,8
596,good,8
613,good,8
616,good,8
627,good,8
634,good,8
641,good,8
643,good,8
650,good,8
655,good,8
657,good,8
662,good,8
669,good,8
671,good,8
678,good,8
683,good,8
687,good,8
688,good,8
702,good,8
725,good,8
738,good,8
741,good,8
759,good,8
777,good,8
796,good,8
799,good,8
832,good,8
839,good,8
847,good,8
857,good,8
859,good,8
864,good,8
865,good,8
880,good,8
884,good,8
886,good,8
889,good,8
898,good,8
927,good,8
928,good,8
934,good,8
939,good,8
941,good,8
943,good,8
948,good,8
953,good,8
957,good,8
959,good,8
963,good,8
978,good,8
986,good,8
995,good,8
1002,good,8
1003,good,8
1014,good,8
1037,good,8
1042,good,8
1050,good,8
1051,good,8
1065,good,8
1076,good,8
1082,good,8
1099,good,8
1108,good,8
1112,good,8
1116,good,8
1117,good,8
1121,good,8
1122,good,8
1125,good,8
1132,good,8
1161,good,8
1164,good,8
1180,good,8
1184,good,8
1202,good,8
1205,good,8
1210,good,8
1212,good,8
1218,good,8
1226,good,8
1227,good,8
1238,good,8
1240,good,8
1242,good,8
1248,good,8
1263,good,8
1267,good,8
1270,good,8
1271,good,8
1281,good,8
1286,good,8
1290,good,8
1294,good,8
1303,good,8
1305,good,8
1331,good,8
1340,good,8
1363,good,8
1365,good,8
1382,good,8
1389,good,8
1394,good,8
1398,good,8
1411,good,8
1419,good,8
1429,good,8
1430,good,8
1431,good,8
1439,good,8
1469,good,8
1470,good,8
1471,good,8
1484,good,8
1486,good,8
1490,good,8
1493,good,8
1495,good,8
1502,good,8
1503,good,8
1509,good,8
1513,good,8
1546,good,8
1552,good,8
1553,good,8
1566,good,8
1571,good,8
1574,good,8
1577,good,8
1581,good,8
1590,good,8
1593,good,8
1596,good,8
1599,good,8
1625,good,8
1629,good,8
1637,good,8
1654,good,8
1659,good,8
1661,good,8
1662,good,8
1664,good,8
1671,good,8
1680,good,8
1695,good,8
1712,good,8
1722,good,8
1725,good,8
1726,good,8
1734,good,8
1738,good,8
1746,good,8
1766,good,8
1767,good,8
1772,good,8
1777,good,8
1783,good,8
1788,good,8
